Current smoother =  loglinear1
Training from corpus en.1K
Vocabulary size is 30 types indluding OOV and EOS
c: 1.0
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.055790969594071
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.279106264652015
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.3724900825262965
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.295724559463122
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.3718316010750837
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.3143665632372517
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.3550675824399847
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.406210076059667
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.375106756944715
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
z_prime= t
z_prime= p
z_prime= h
z_prime= 1
z_prime= b
z_prime= a
z_prime= f
z_prime= v
z_prime= s
z_prime= u
z_prime= ,
Fi: -3.330189404603809
z_prime= o
z_prime= l
z_prime= w
z_prime= OOV
z_prime= m
z_prime= y
z_prime= n
z_prime= A
z_prime= r
z_prime= d
z_prime= g
z_prime= x
z_prime= EOS
z_prime= e
z_prime= S
z_prime= i
z_prime= c
z_prime= SPACE
z_prime= .
